URL,Title,Author,,
https://mc-store.com/products/21st-century-rpg-free-ile-and-mvc,"21st Century RPG: /Free, ILE, and MVC",David Shirey,,
https://mc-store.com/products/5-keys-to-business-analytics-program-success,5 Keys to Business Analytics Program Success,"John Boyer, Bill Frank, Brian Green, Tracy Harris, and Kay Van De Vanter",,
https://mc-store.com/products/active-server-pages-primer,Active Server Pages Primer,Mike Faust,,
https://mc-store.com/products/administering-informix-dynamic-server,Administering Informix Dynamic Server,Carlton Doe,,
https://mc-store.com/products/advanced-guide-to-php-on-ibm-i,Advanced Guide to PHP on IBM i,Kevin Schroeder,,
https://mc-store.com/products/advanced-integrated-rpg,"Advanced, Integrated RPG",Thomas Snyder,,
https://mc-store.com/products/advanced-java-ee-development-for-rational-application-developer-7-5,Advanced Java EE Development for Rational Application Developer 7.5,"Kameron Cole, Robert McChesney, and Richard Raszka",,
https://mc-store.com/products/an-introduction-to-ibm-rational-application-developer,An Introduction to IBM Rational Application Developer,"Jane Fung, Colin Yu, Christian Lau, Ellen McKay, Gary Flood, James Hunter, Tim deBoer, Valentina Birsan, Yen Lu, Peter Walker, Joe Winchester, and Dr. Gili Mendel",,
https://mc-store.com/products/an-introduction-to-web-application-development-with-ibm-websphere-studio-exam-285,An Introduction to Web Application Development with IBM WebSphere Studio (Exam 285),Gary Craig and Peter Jakab,,
https://mc-store.com/products/artificial-intelligence-evolution-and-revolution,Artificial Intelligence: Evolution and Revolution,"Steven Astorino, Mark Simmonds, Dr. Jean-Francois Puget, Roger Sanders",,
https://mc-store.com/products/as-400-tcp-ip-handbook,AS/400 TCP/IP Handbook,Chris Peters,,
https://mc-store.com/products/big-data-analytics,Big Data Analytics,Dr. Arvind Sathi,,
https://mc-store.com/products/big-data-governance,Big Data Governance,Sunil Soares,,
https://mc-store.com/products/building-applications-with-ibm-rational-application-developer-and-javabeans,Building Applications with IBM Rational Application Developer and JavaBeans,Colette Burrus and Stephanie Parkin,,
https://mc-store.com/products/business-intelligence-strategy,Business Intelligence Strategy,"John Boyer, Bill Frank, Brian Green, Tracy Harris, and Kay Van De Vanter",,
https://mc-store.com/products/byte-ing-satire,BYTE-ing Satire,Joel Klebanoff,,
https://mc-store.com/products/complete-cl,Complete CL,Ted Holt,,
https://mc-store.com/products/complete-cl-sixth-edition,Complete CL: Sixth Edition,Ted Holt,,
https://mc-store.com/products/control-language-programming-for-ibm-i,Control Language Programming for IBM i,"Jim Buck, Bryan Meyers, and Dan Riehl",,
https://mc-store.com/products/customer-experience-analytics,Customer Experience Analytics,Dr. Arvind Sathi,,
https://mc-store.com/products/database-design-and-sql-for-db2,Database Design and SQL for DB2,James Cooper,,
https://mc-store.com/products/data-fabric-an-intelligent-data-architecture-for-ai,Data Fabric: An Intelligent Data Architecture for AI,"Steven Astorino, Mark Simmonds, Roger Sanders",,
https://mc-store.com/products/data-governance-tools,Data Governance Tools,Sunil Soares,,
https://mc-store.com/products/db2-10-1-10-5-for-linux-unix-and-windows-database-administration-exams-611-and-311-certification-study-guide,"DB2 10.1/10.5 for Linux, UNIX, and Windows Database Administration (Exams 611 and 311)",Mohankumar Saraswatipura and Robert (Kent) Collins,,
https://mc-store.com/products/db2-10-1-fundamentals-exam-610,DB2 10.1 Fundamentals (Exam 610),Roger E. Sanders,,
https://mc-store.com/products/db2-10-5-dba-for-luw-upgrade-from-db2-10-1-certification-study-notes,DB2 10.5 DBA for LUW Upgrade from DB2 10.1: Certification Study Notes,Roger E. Sanders,,
https://mc-store.com/products/db2-10-5-fundamentals-for-luw-certification-study-guide,DB2 10.5 Fundamentals for LUW (Exam 615),Roger E. Sanders,,
https://mc-store.com/products/db2-10-for-z-os-cost-savings-right-out-of-the-box,DB2 10 for z/OS: Cost Savings...Right Out of the Box,"Dave Beulke, Roger Miller, Surekha Parekh, and Julian Stuhler",,
https://mc-store.com/products/db2-10-for-z-os-database-administration-exam-612,DB2 10 for z/OS Database Administration (Exam 612),Susan Lawson and Daniel Luksetich,,
https://mc-store.com/products/db2-10-for-z-os-the-smarter-faster-way-to-upgrade,"DB2 10 for z/OS: The Smarter, Faster Way to Upgrade","John Campbell, Cristian Molaro, and Surekha Parekh",,
https://mc-store.com/products/db2-11-for-z-os-database-administration-exam-312,DB2 11 for z/OS Database Administration: Certification Study Guide (Exam 312),Susan Lawson,,
https://mc-store.com/products/db2-11-system-administrator-for-z-os-certification-study-guide-exam-317,DB2 11 System Administrator for z/OS: Certification Study Guide (Exam 317),Judy H. Nall,,
https://mc-store.com/products/db2-11-the-database-for-big-data-and-analytics,DB2 11: The Database for Big Data and Analytics,"Cristian Molaro, Surekha Parekh, Terry Purcell, and Julian Stuhler",,
https://mc-store.com/products/db2-11-the-ultimate-database-for-cloud-analytics-and-mobile,"DB2 11: The Ultimate Database for Cloud, Analytics, and Mobile","John Campbell, Chris Crone, Gareth Jones, Surekha Parekh, and Jay Yothers",,
https://mc-store.com/products/db2-12-for-z-os-the-1-enterprise-database,DB2 12 for z/OS - The #1 Enterprise Database,Surekha Parekh,,
https://mc-store.com/products/db2-9-7-for-linux-unix-and-windows-database-administration-exam-541,"DB2 9.7 for Linux, UNIX, and Windows Database Administration (Exam 541)",Roger E. Sanders,,
https://mc-store.com/products/db2-9-for-developers,DB2 9 for Developers,Philip K. Gunning,,
https://mc-store.com/products/db2-9-for-linux-unix-and-windows-advanced-database-administration-exam-734,"DB2 9 for Linux, UNIX, and Windows Advanced Database Administration (Exam 734)",Roger E. Sanders and Dwaine R. Snow,,
https://mc-store.com/products/db2-9-for-linux-unix-and-windows-database-administration-exam-731,"DB2 9 for Linux, UNIX, and Windows Database Administration (Exam 731)",Roger E. Sanders,,
https://mc-store.com/products/db2-9-for-linux-unix-and-windows-database-administration-upgrade-exam-736,"DB2 9 for Linux, UNIX, and Windows Database Administration Upgrade (Exam 736)",Roger E. Sanders,,
https://mc-store.com/products/db2-9-for-z-os-database-administration-exam-732,DB2 9 for z/OS Database Administration (Exam 732),Susan Lawson and Daniel Luksetich,,
https://mc-store.com/products/db2-9-fundamentals-exam-730,DB2 9 Fundamentals (Exam 730),Roger E. Sanders,,
https://mc-store.com/products/db2-9-system-administration-for-z-os-exam-737,DB2 9 System Administration for z/OS (Exam 737),Judy H. Nall,,
https://mc-store.com/products/developing-business-applications-for-the-web-with-html-css-jsp-php-asp-net-and-javascript,"Developing Business Applications for the Web: With HTML, CSS, JSP, PHP, ASP.NET, and JavaScript",Laura Ubelhor and Christian Hur,,
https://mc-store.com/products/developing-web-2-0-applications-with-egl-for-ibm-i,Developing Web 2.0 Applications with EGL for IBM i,Joe Pluta,,
https://mc-store.com/products/developing-web-services-for-web-applications,Developing Web Services for Web Applications,Colette Burrus and Stephanie Parkin,,
https://mc-store.com/products/digital-marketplaces-for-knowledge-intensive-assets,Digital Marketplaces for Knowledge Intensive Assets,Ranjan Sinha and Cheranellore Vasudevan,,
https://mc-store.com/products/driving-the-power-of-aix,Driving the Power of AIX,Ken Milberg,,
https://mc-store.com/products/eclipse-step-by-step,Eclipse: Step by Step,Joe Pluta,,
https://mc-store.com/products/enterprise-web-2-0-with-egl,Enterprise Web 2.0 with EGL,Ben Margolis,,
https://mc-store.com/products/evolve-your-rpg-coding-move-from-opm-to-ile-and-beyond,Evolve Your RPG Coding: Move from OPM to ILE ... and Beyond,Rafael Victoria-Pereira,,
https://mc-store.com/products/extract-transform-and-load-with-sql-server-integration-services,"Extract, Transform, and Load with SQL Server Integration Services",Thomas Snyder and Vedish Shah,,
https://mc-store.com/products/flexible-input-dazzling-output-with-ibm-i,"Flexible Input, Dazzling Output with IBM i",Rafael Victoria-Pereira,,
https://mc-store.com/products/free-format-rpg-iv,Free-Format RPG IV: Third Edition,Jim Martin,,
https://mc-store.com/products/free-format-rpg-iv-second-edition,Free-Format RPG IV: Second Edition,Jim Martin,,
https://mc-store.com/products/from-idea-to-print,From Idea to Print,Roger E. Sanders,,
https://mc-store.com/products/functions-in-free-format-rpg-iv,Functions in Free-Format RPG IV,Jim Martin,,
https://mc-store.com/products/fundamentals-of-technology-project-management,Fundamentals of Technology Project Management,Colleen Garton and Erika McCulloch,,
https://mc-store.com/products/gift-card,Gift Card,MC Press Bookstore,,
https://mc-store.com/products/how-to-become-a-highly-paid-corporate-programmer,How to Become a Highly Paid Corporate Programmer,Paul H. Harkins,,
https://mc-store.com/products/html-for-the-business-developer,HTML for the Business Developer,Kevin Forsythe and Laura Ubelhor,,
https://mc-store.com/products/i5-os-and-microsoft-office-integration-handbook,i5/OS and Microsoft Office Integration Handbook,Chris Peters and Brian Singleton,,
https://mc-store.com/products/ibm-business-analytics-and-cloud-computing,IBM Business Analytics and Cloud Computing,"Anant Jhingran, Stephan Jou, William Lee, Thanh Pham, and Biraj Saha",,
https://mc-store.com/products/ibm-cloud-platform-primer,IBM Cloud Platform Primer,Ashok K. Iyengar,,
https://mc-store.com/products/ibm-db2-for-z-os-the-database-for-gaining-a-competitive-advantage,IBM DB2 for z/OS: The Database for Gaining a Competitive Advantage!,"Shantan Kethireddy, Jane Man, Surekha Parekh, Pallavi Priyadarshini, and Maryela Weihrauch",,
https://mc-store.com/products/ibm-i5-iseries-primer,IBM i5/iSeries Primer,"Ted Holt, Kevin Forsythe, Doug Pence, and Ron Hawkins",,
https://mc-store.com/products/ibm-infosphere-a-platform-for-big-data-governance-and-process-data-governance,IBM InfoSphere: A Platform for Big Data Governance and Process Data Governance,Sunil Soares,,
https://mc-store.com/products/ibm-i-security-administration-and-compliance,IBM i Security Administration and Compliance,Carol Woodbury,,
https://mc-store.com/products/ibm-i-security-administration-and-compliance-second-edition,IBM i Security Administration and Compliance: Second Edition,Carol Woodbury,,
https://mc-store.com/products/ibm-i-security-administration-and-compliance-third-edition,IBM i Security Administration and Compliance: Third Edition,Carol Woodbury,,
https://mc-store.com/products/ibm-mainframe-security,IBM Mainframe Security,Dinesh D. Dattani,,
https://mc-store.com/products/ibm-rational-business-developer-with-egl,IBM Rational Business Developer with EGL,Ben Margolis,,
https://mc-store.com/products/ibm-system-i-apis-at-work,IBM System i APIs at Work,"Bruce Vining, Doug Pence, and Ron Hawkins",,
https://mc-store.com/products/ibm-websphere-portal-primer,IBM WebSphere Portal Primer,"Ashok K. Iyengar, Venkata Gadepalli, and Bruce Olson",,
https://mc-store.com/products/identity-management,Identity Management,"Graham Williamson, David Yip, Ilan Sharoni, and Kent Spaulding",,
https://mc-store.com/products/identity-management-a-business-perspective,Identity Management: A Business Perspective,Graham Williamson,,
https://mc-store.com/products/iseries-and-as-400-work-management,iSeries and AS/400 Work Management,Chuck Stupca,,
https://mc-store.com/products/it-virtualization-best-practices,IT Virtualization Best Practices,"Mickey Iqbal, Dr. Mithkal Smadi, Chris Molloy, and Jim Rymarczyk",,
https://mc-store.com/products/java-application-strategies-for-iseries-and-as-400,Java Application Strategies for iSeries and AS/400,Don Denoncourt,,
https://mc-store.com/products/java-for-rpg-programmers,Java for RPG Programmers,Phil Coulthard and George Farr,,
https://mc-store.com/products/javascript-for-the-business-developer,JavaScript for the Business Developer,Mike Faust,,
https://mc-store.com/products/leadership-in-my-rearview-mirror,Leadership in My Rearview Mirror,Jack Beach,,
https://mc-store.com/products/managing-without-walls,Managing Without Walls,Colleen Garton and Kevin Wegryn,,
https://mc-store.com/products/mastering-ibm-i,Mastering IBM i,Jim Buck and Jerry Fottral,,
https://mc-store.com/products/mastering-ibm-i-security,Mastering IBM i Security,Carol Woodbury,,
https://mc-store.com/products/mastering-the-as-400,Mastering the AS/400,Jerry Fottral,,
https://mc-store.com/products/mdm-for-customer-data,MDM for Customer Data,Kelvin K. A. Looi,,
https://mc-store.com/products/open-query-file-magic,Open Query File Magic,Ted Holt,,
https://mc-store.com/products/open-source-starter-guide-for-ibm-i-developers,Open Source Starter Guide for IBM i Developers,Pete Helgren,,
https://mc-store.com/products/programming-in-ile-rpg-fifth-edition,"Programming in ILE RPG, Fifth Edition",Bryan Meyers and Jim Buck,,
https://mc-store.com/products/programming-in-rpg-iv,Programming in RPG IV,Bryan Meyers and Jim Buck,,
https://mc-store.com/products/programming-portlets,Programming Portlets,"Ron Lynn, Joey Bernal, Peter Blinstrubas, Usman Memon, Cayce Marston, Tim Hanis, Varadarajan (Varad) Ramamoorthy, and Stefan Hepper",,
https://mc-store.com/products/qshell-for-iseries,Qshell for iSeries,Ted Holt and Fred A. Kulack,,
https://mc-store.com/products/quickstart-guide-to-db2-development-with-python,QuickStart Guide to Db2 Development with Python,Roger E. Sanders,,
https://mc-store.com/products/rpg-tnt,RPG TnT,Bob Cozzi,,
https://mc-store.com/products/selling-information-governance-to-the-business,Selling Information Governance to the Business,Sunil Soares,,
https://mc-store.com/products/soa-for-the-business-developer,SOA for the Business Developer,Ben Margolis,,
https://mc-store.com/products/sql-built-in-functions-and-stored-procedures,SQL Built-In Functions and Stored Procedures,Mike Faust,,
https://mc-store.com/products/sql-for-eserver-i5-and-iseries,SQL for eServer i5 and iSeries,Kevin Forsythe,,
https://mc-store.com/products/sql-for-ibm-i-a-database-modernization-guide,SQL for IBM i: A Database Modernization Guide,Rafael Victoria-Pereira,,
https://mc-store.com/products/subfiles-in-free-format-rpg,Subfiles in Free-Format RPG,Kevin Vandever,,
https://mc-store.com/products/system-i-disaster-recovery-planning,System i Disaster Recovery Planning,Richard Dolewski,,
https://mc-store.com/products/template,Template,MC Press Bookstore,,
https://mc-store.com/products/the-business-value-of-db2-for-z-os,The Business Value of DB2 for z/OS,"John Campbell, Namik Hrle, Ruiping Li, Surekha Parekh, and Terry Purcell",,
https://mc-store.com/products/the-chief-data-officer-handbook-for-data-governance,The Chief Data Officer Handbook for Data Governance,Sunil Soares,,
https://mc-store.com/products/the-ibm-data-governance-unified-process,The IBM Data Governance Unified Process,Sunil Soares,,
https://mc-store.com/products/the-ibm-i-programmers-guide-to-php,The IBM i Programmer's Guide to PHP,Jeff Olen and Kevin Schroeder,,
https://mc-store.com/products/the-lakehouse-effect-a-new-era-for-data-insights-and-ai,The Lakehouse Effect - A New Era for Data Insights and AI,"Steven Astorino, Mark Simmonds, Roger Sanders",,
https://mc-store.com/products/the-mc-press-desktop-encyclopedia-of-tips-techniques-and-programming-practices-for-iseries-and-as-400,"The MC Press Desktop Encyclopedia of Tips, Techniques, and Programming Practices for iSeries and AS/400",Ted Holt and Shannon O'Donnell,,
https://mc-store.com/products/the-modern-rpg-iv-language,The Modern RPG IV Language,Bob Cozzi,,
https://mc-store.com/products/the-programmers-guide-to-iseries-navigator,The Programmer's Guide to iSeries Navigator,Paul Tuohy,,
https://mc-store.com/products/the-remote-system-explorer,The Remote System Explorer,Don Yantzi and Nazmin Haji,,
https://mc-store.com/products/wdsc-step-by-step,WDSC: Step by Step,Joe Pluta,,
https://mc-store.com/products/websphere-application-server-step-by-step,WebSphere Application Server: Step by Step,"Rama Turaga, Owen Cline, and Peter Van Sickel",,
https://mc-store.com/products/you-want-to-do-what-with-php,You Want to Do What with PHP?,Kevin Schroeder,,